,index,Subject,Region,Session,run,Electrode,X,Y,Z,combined,Norm,Diff_Norm,ind,ind_2,ind_3,ind_4,ind_5
120,120,sub-004,lTPC,ses-2,pre fMRI,Anode,76.58626148151234,-55.65089622139931,-11.68000290542841,"[76.59, -55.65, -11.68]",95.39063371212082,5.272845531589182,sub-004_P3_ses-2_run-01_Anode,sub-004_P3_ses-2,sub-004_run-01,sub-004_ses-2_run-01,sub-004_ses-2_run-01
124,124,sub-004,lTPC,ses-2,post fMRI,Anode,79.01204638835043,-28.629755098372694,-0.8898689789930359,"[79.01, -28.63, -0.89]",84.04194845432845,29.84883247297958,sub-004_P3_ses-2_run-02_Anode,sub-004_P3_ses-2,sub-004_run-02,sub-004_ses-2_run-02,sub-004_ses-2_run-02
128,128,sub-004,lTPC,ses-3,pre fMRI,Anode,76.56740496889688,-53.78726424276829,-10.904399134218693,"[76.57, -53.79, -10.9]",94.20795613959577,5.700008771923077,sub-004_P3_ses-3_run-01_Anode,sub-004_P3_ses-3,sub-004_run-01,sub-004_ses-3_run-01,sub-004_ses-3_run-01
132,132,sub-004,lTPC,ses-3,post fMRI,Anode,78.08319255220704,-25.87548003345728,-0.1748295181896537,"[78.08, -25.88, -0.17]",82.25745984407736,32.64520485461839,sub-004_P3_ses-3_run-02_Anode,sub-004_P3_ses-3,sub-004_run-02,sub-004_ses-3_run-02,sub-004_ses-3_run-02
136,136,sub-004,lTPC,ses-4,pre fMRI,Anode,77.47610833728686,-53.33970719203353,-4.602070069755428,"[77.48, -53.34, -4.6]",94.17784240467606,5.038839152026982,sub-004_P3_ses-4_run-01_Anode,sub-004_P3_ses-4,sub-004_run-01,sub-004_ses-4_run-01,sub-004_ses-4_run-01
140,140,sub-004,lTPC,ses-4,post fMRI,Anode,77.46605436550453,-52.43915152177215,-4.664573020185344,"[77.47, -52.44, -4.66]",93.66573599774893,5.828121481232187,sub-004_P3_ses-4_run-02_Anode,sub-004_P3_ses-4,sub-004_run-02,sub-004_ses-4_run-02,sub-004_ses-4_run-02
144,144,sub-005,rDLPFC,ses-0,baseline,Anode,51.83,17.58,66.6,"[51.83, 17.58, 66.6]",86.20304692990845,0.0,sub-005_P7_ses-0_baseline_Anode,sub-005_P7_ses-0,sub-005_baseline,sub-005_ses-0_baseline,sub-005_ses-0_baseline
148,148,sub-005,rDLPFC,ses-1,pre fMRI,Anode,58.29002816416323,12.25733440555632,59.612892287783325,"[58.29, 12.26, 59.61]",84.26970867399507,10.903857115718269,sub-005_P7_ses-1_run-01_Anode,sub-005_P7_ses-1,sub-005_run-01,sub-005_ses-1_run-01,sub-005_ses-1_run-01
152,152,sub-005,rDLPFC,ses-1,post fMRI,Anode,57.40669787116349,13.171888150274754,59.70414536073804,"[57.41, 13.17, 59.7]",83.86564850998292,9.909313800662478,sub-005_P7_ses-1_run-02_Anode,sub-005_P7_ses-1,sub-005_run-02,sub-005_ses-1_run-02,sub-005_ses-1_run-02
156,156,sub-005,rDLPFC,ses-2,pre fMRI,Anode,53.90469363052398,14.644740752875803,64.41178888827562,"[53.9, 14.64, 64.41]",85.25366678331203,4.210059382004009,sub-005_P7_ses-2_run-01_Anode,sub-005_P7_ses-2,sub-005_run-01,sub-005_ses-2_run-01,sub-005_ses-2_run-01
160,160,sub-005,rDLPFC,ses-2,post fMRI,Anode,53.90109922364354,13.668070659041405,65.23405332863331,"[53.9, 13.67, 65.23]",85.71482835542518,4.63140367491325,sub-005_P7_ses-2_run-02_Anode,sub-005_P7_ses-2,sub-005_run-02,sub-005_ses-2_run-02,sub-005_ses-2_run-02
164,164,sub-005,rDLPFC,ses-3,pre fMRI,Anode,60.87789482902736,6.893025808036327,58.208456583321095,"[60.88, 6.89, 58.21]",84.5118370407365,16.326992987075112,sub-005_P7_ses-3_run-01_Anode,sub-005_P7_ses-3,sub-005_run-01,sub-005_ses-3_run-01,sub-005_ses-3_run-01
168,168,sub-005,rDLPFC,ses-3,post fMRI,Anode,59.99097012914717,6.83090945892036,59.12197409663349,"[59.99, 6.83, 59.12]",84.5022094385703,15.4304406936419,sub-005_P7_ses-3_run-02_Anode,sub-005_P7_ses-3,sub-005_run-02,sub-005_ses-3_run-02,sub-005_ses-3_run-02
172,172,sub-005,rDLPFC,ses-4,pre fMRI,Anode,55.61128203012049,7.187634889036417,66.46476702950895,"[55.61, 7.19, 66.46]",86.95458469799047,11.057128922102697,sub-005_P7_ses-4_run-01_Anode,sub-005_P7_ses-4,sub-005_run-01,sub-005_ses-4_run-01,sub-005_ses-4_run-01
176,176,sub-005,rDLPFC,ses-4,post fMRI,Anode,54.691498019732535,5.326859811320901,67.22407852020115,"[54.69, 5.33, 67.22]",86.82127273888582,12.594701266802636,sub-005_P7_ses-4_run-02_Anode,sub-005_P7_ses-4,sub-005_run-02,sub-005_ses-4_run-02,sub-005_ses-4_run-02
180,180,sub-006,rOTC,ses-0,baseline,Anode,72.14,-66.0,16.79,"[72.14, -66.0, 16.79]",99.20727644684133,0.0,sub-006_P1_ses-0_baseline_Anode,sub-006_P1_ses-0,sub-006_baseline,sub-006_ses-0_baseline,sub-006_ses-0_baseline
184,184,sub-006,rOTC,ses-1,pre fMRI,Anode,68.62696933560073,-68.11297466605902,1.601197928190231,"[68.63, -68.11, 1.6]",96.70371761209597,15.732396511657084,sub-006_P1_ses-1_run-01_Anode,sub-006_P1_ses-1,sub-006_run-01,sub-006_ses-1_run-01,sub-006_ses-1_run-01
188,188,sub-006,rOTC,ses-1,post fMRI,Anode,68.63396642170846,-67.26815574243665,0.6439892910420895,"[68.63, -67.27, 0.64]",96.10275438300403,16.57575036008928,sub-006_P1_ses-1_run-02_Anode,sub-006_P1_ses-1,sub-006_run-02,sub-006_ses-1_run-02,sub-006_ses-1_run-02
192,192,sub-006,rOTC,ses-2,pre fMRI,Anode,70.27385195344687,-65.14806319400668,5.081468213349581,"[70.27, -65.15, 5.08]",95.95937577954538,11.88879724782957,sub-006_P1_ses-2_run-01_Anode,sub-006_P1_ses-2,sub-006_run-01,sub-006_ses-2_run-01,sub-006_ses-2_run-01
196,196,sub-006,rOTC,ses-2,post fMRI,Anode,70.2985785100609,-65.20407751947641,4.180768955498934,"[70.3, -65.2, 4.18]",95.97188338258242,12.768621695390618,sub-006_P1_ses-2_run-02_Anode,sub-006_P1_ses-2,sub-006_run-02,sub-006_ses-2_run-02,sub-006_ses-2_run-02
200,200,sub-006,rOTC,ses-3,pre fMRI,Anode,71.12015216983855,-62.42638623528183,4.935440771281719,"[71.12, -62.43, 4.94]",94.76266617186327,12.41804332413122,sub-006_P1_ses-3_run-01_Anode,sub-006_P1_ses-3,sub-006_run-01,sub-006_ses-3_run-01,sub-006_ses-3_run-01
204,204,sub-006,rOTC,ses-3,post fMRI,Anode,71.10615799762309,-64.11602408252656,6.849858045578003,"[71.11, -64.12, 6.85]",95.9944217129308,10.168524966778612,sub-006_P1_ses-3_run-02_Anode,sub-006_P1_ses-3,sub-006_run-02,sub-006_ses-3_run-02,sub-006_ses-3_run-02
208,208,sub-006,rOTC,ses-4,pre fMRI,Anode,71.08143144100904,-64.06000975705683,7.75055730342865,"[71.08, -64.06, 7.75]",96.00058593571187,9.306384904999362,sub-006_P1_ses-4_run-01_Anode,sub-006_P1_ses-4,sub-006_run-01,sub-006_ses-4_run-01,sub-006_ses-4_run-01
212,212,sub-006,rOTC,ses-4,post fMRI,Anode,70.26685486733913,-65.99288211762905,6.038676850497723,"[70.27, -65.99, 6.04]",96.58692768692873,10.911438951852318,sub-006_P1_ses-4_run-02_Anode,sub-006_P1_ses-4,sub-006_run-02,sub-006_ses-4_run-02,sub-006_ses-4_run-02
248,248,sub-010,rDLPFC,ses-0,baseline,Anode,51.88,28.06,61.78,"[51.88, 28.06, 61.78]",85.41467321251073,0.0,sub-010_P7_ses-0_baseline_Anode,sub-010_P7_ses-0,sub-010_baseline,sub-010_ses-0_baseline,sub-010_ses-0_baseline
252,252,sub-010,rDLPFC,ses-1,pre fMRI,Anode,60.74207271263003,16.21273873746395,54.38060942292213,"[60.74, 16.21, 54.38]",83.12217574149513,16.543340049699758,sub-010_P7_ses-1_run-01_Anode,sub-010_P7_ses-1,sub-010_run-01,sub-010_ses-1_run-01,sub-010_ses-1_run-01
256,256,sub-010,rDLPFC,ses-1,post fMRI,Anode,59.85351413488388,17.172229509800673,55.23492635786533,"[59.85, 17.17, 55.23]",83.229708037455,15.000516657768824,sub-010_P7_ses-1_run-02_Anode,sub-010_P7_ses-1,sub-010_run-02,sub-010_ses-1_run-02,sub-010_ses-1_run-02
260,260,sub-010,rDLPFC,ses-2,pre fMRI,Anode,55.354439698159695,21.86496559530497,58.61159497499466,"[55.35, 21.86, 58.61]",83.52612884600842,7.780089973772797,sub-010_P7_ses-2_run-01_Anode,sub-010_P7_ses-2,sub-010_run-01,sub-010_ses-2_run-01,sub-010_ses-2_run-01
264,264,sub-010,rDLPFC,ses-2,post fMRI,Anode,56.39499759674072,19.21870883926749,58.85580307245255,"[56.39, 19.22, 58.86]",83.7480752017621,10.344665291830374,sub-010_P7_ses-2_run-02_Anode,sub-010_P7_ses-2,sub-010_run-02,sub-010_ses-2_run-02,sub-010_ses-2_run-02
268,268,sub-010,rDLPFC,ses-3,pre fMRI,Anode,53.96202427148819,28.780496198683977,56.0685323253274,"[53.96, 28.78, 56.07]",82.96875857815398,6.119550637097467,sub-010_P7_ses-3_run-01_Anode,sub-010_P7_ses-3,sub-010_run-01,sub-010_ses-3_run-01,sub-010_ses-3_run-01
272,272,sub-010,rDLPFC,ses-3,post fMRI,Anode,53.32960544899106,27.262196883559227,59.01809483766556,"[53.33, 27.26, 59.02]",84.08660357036666,3.218710922092876,sub-010_P7_ses-3_run-02_Anode,sub-010_P7_ses-3,sub-010_run-02,sub-010_ses-3_run-02,sub-010_ses-3_run-02
276,276,sub-010,rDLPFC,ses-4,pre fMRI,Anode,56.9316986463964,22.52849191427231,55.70263158529997,"[56.93, 22.53, 55.7]",82.77146730607112,9.646232425149206,sub-010_P7_ses-4_run-01_Anode,sub-010_P7_ses-4,sub-010_run-01,sub-010_ses-4_run-01,sub-010_ses-4_run-01
280,280,sub-010,rDLPFC,ses-4,post fMRI,Anode,56.9316986463964,22.52849191427231,55.70263158529997,"[56.93, 22.53, 55.7]",82.77146730607112,9.646232425149206,sub-010_P7_ses-4_run-02_Anode,sub-010_P7_ses-4,sub-010_run-02,sub-010_ses-4_run-02,sub-010_ses-4_run-02
284,284,sub-011,rDLPFC,ses-0,baseline,Anode,48.1,30.73,58.06,"[48.1, 30.73, 58.06]",81.41809688269555,0.0,sub-011_P7_ses-0_baseline_Anode,sub-011_P7_ses-0,sub-011_baseline,sub-011_ses-0_baseline,sub-011_ses-0_baseline
288,288,sub-011,rDLPFC,ses-1,pre fMRI,Anode,48.70915841590613,29.52819664217532,55.85966227785684,"[48.71, 29.53, 55.86]",79.78110427914619,2.579166532040925,sub-011_P7_ses-1_run-01_Anode,sub-011_P7_ses-1,sub-011_run-01,sub-011_ses-1_run-01,sub-011_ses-1_run-01
292,292,sub-011,rDLPFC,ses-1,post fMRI,Anode,48.68642945308238,28.62759734131396,55.91807777271606,"[48.69, 28.63, 55.92]",79.48232130480336,3.055765043323849,sub-011_P7_ses-1_run-02_Anode,sub-011_P7_ses-1,sub-011_run-02,sub-011_ses-1_run-02,sub-011_ses-1_run-02
296,296,sub-011,rDLPFC,ses-2,pre fMRI,Anode,50.3949314551428,24.97955933026969,56.14822731236927,"[50.39, 24.98, 56.15]",79.47310865947047,6.477244784628724,sub-011_P7_ses-2_run-01_Anode,sub-011_P7_ses-2,sub-011_run-01,sub-011_ses-2_run-01,sub-011_ses-2_run-01
300,300,sub-011,rDLPFC,ses-2,post fMRI,Anode,51.291401808615774,24.89838666841388,55.24558670260012,"[51.29, 24.9, 55.25]",79.3929253775171,7.215337829928687,sub-011_P7_ses-2_run-02_Anode,sub-011_P7_ses-2,sub-011_run-02,sub-011_ses-2_run-02,sub-011_ses-2_run-02
304,304,sub-011,rDLPFC,ses-3,pre fMRI,Anode,51.47329246159643,32.59531456977129,48.41365651972592,"[51.47, 32.6, 48.41]",77.8167655457357,10.391164516068452,sub-011_P7_ses-3_run-01_Anode,sub-011_P7_ses-3,sub-011_run-01,sub-011_ses-3_run-01,sub-011_ses-3_run-01
308,308,sub-011,rDLPFC,ses-3,post fMRI,Anode,52.31129164621234,29.987400779500604,50.38891556416638,"[52.31, 29.99, 50.39]",78.58045749421417,8.780694733334034,sub-011_P7_ses-3_run-02_Anode,sub-011_P7_ses-3,sub-011_run-02,sub-011_ses-3_run-02,sub-011_ses-3_run-02
312,312,sub-011,rDLPFC,ses-4,pre fMRI,Anode,40.6831445870921,32.00159694254398,62.96571238618344,"[40.68, 32.0, 62.97]",81.51124646329487,8.98762482528059,sub-011_P7_ses-4_run-01_Anode,sub-011_P7_ses-4,sub-011_run-01,sub-011_ses-4_run-01,sub-011_ses-4_run-01
316,316,sub-011,rDLPFC,ses-4,post fMRI,Anode,40.66365419747308,31.159349899739027,63.92501227091998,"[40.66, 31.16, 63.93]",81.92207333802044,9.486590536119921,sub-011_P7_ses-4_run-02_Anode,sub-011_P7_ses-4,sub-011_run-02,sub-011_ses-4_run-02,sub-011_ses-4_run-02
320,320,sub-012,rOTC,ses-0,baseline,Anode,-68.08,-53.93,46.91,"[-68.08, -53.93, 46.91]",98.71109056230713,0.0,sub-012_P1_ses-0_baseline_Anode,sub-012_P1_ses-0,sub-012_baseline,sub-012_ses-0_baseline,sub-012_ses-0_baseline
324,324,sub-012,rOTC,ses-2,pre fMRI,Anode,-70.80761871300638,-56.34255561977625,34.60503343492746,"[-70.81, -56.34, 34.61]",96.88190646348781,12.827743371302686,sub-012_P1_ses-2_run-01_Anode,sub-012_P1_ses-2,sub-012_run-01,sub-012_ses-2_run-01,sub-012_ses-2_run-01
328,328,sub-012,rOTC,ses-2,post fMRI,Anode,-70.8166063260287,-56.926056034863,32.67255134135485,"[-70.82, -56.93, 32.67]",96.55996168184824,14.808281466800928,sub-012_P1_ses-2_run-02_Anode,sub-012_P1_ses-2,sub-012_run-02,sub-012_ses-2_run-02,sub-012_ses-2_run-02
332,332,sub-012,rOTC,ses-3,pre fMRI,Anode,-69.84127417206764,-58.24670970067382,35.175486121326685,"[-69.84, -58.25, 35.18]",97.51061737062277,12.623505852179099,sub-012_P1_ses-3_run-01_Anode,sub-012_P1_ses-3,sub-012_run-01,sub-012_ses-3_run-01,sub-012_ses-3_run-01
336,336,sub-012,rOTC,ses-3,post fMRI,Anode,-70.67493529245257,-61.52551674097776,32.79544494301081,"[-70.67, -61.53, 32.8]",99.27753925234046,16.234537258573155,sub-012_P1_ses-3_run-02_Anode,sub-012_P1_ses-3,sub-012_run-02,sub-012_ses-3_run-02,sub-012_ses-3_run-02
340,340,sub-012,rOTC,ses-4,pre fMRI,Anode,-65.51231154799461,-43.96522821485996,54.0389408916235,"[-65.51, -43.97, 54.04]",95.63076178719899,12.515726107581614,sub-012_P1_ses-4_run-01_Anode,sub-012_P1_ses-4,sub-012_run-01,sub-012_ses-4_run-01,sub-012_ses-4_run-01
344,344,sub-012,rOTC,ses-4,post fMRI,Anode,-66.42877346090972,-43.839696284383535,53.16181640699506,"[-66.43, -43.84, 53.16]",95.71246575028773,11.983033839558322,sub-012_P1_ses-4_run-02_Anode,sub-012_P1_ses-4,sub-012_run-02,sub-012_ses-4_run-02,sub-012_ses-4_run-02
348,348,sub-014,lTPC,ses-0,baseline,Anode,-72.25,-59.39,50.3,"[-72.25, -59.39, 50.3]",106.19474845772741,0.0,sub-014_P3_ses-0_baseline_Anode,sub-014_P3_ses-0,sub-014_baseline,sub-014_ses-0_baseline,sub-014_ses-0_baseline
352,352,sub-014,lTPC,ses-2,pre fMRI,Anode,-74.66110173542984,-56.385450972709805,35.62893543019891,"[-74.66, -56.39, 35.63]",100.11715437426295,15.166311351149291,sub-014_P3_ses-2_run-01_Anode,sub-014_P3_ses-2,sub-014_run-01,sub-014_ses-2_run-01,sub-014_ses-2_run-01
356,356,sub-014,lTPC,ses-2,post fMRI,Anode,-74.66110173542984,-56.385450972709805,35.62893543019891,"[-74.66, -56.39, 35.63]",100.11715437426295,15.166311351149291,sub-014_P3_ses-2_run-02_Anode,sub-014_P3_ses-2,sub-014_run-02,sub-014_ses-2_run-02,sub-014_ses-2_run-02
360,360,sub-014,lTPC,ses-3,pre fMRI,Anode,-75.52051135140937,-53.52255739562679,33.07053679507226,"[-75.52, -53.52, 33.07]",98.29183943746297,18.493855736433108,sub-014_P3_ses-3_run-01_Anode,sub-014_P3_ses-3,sub-014_run-01,sub-014_ses-3_run-01,sub-014_ses-3_run-01
364,364,sub-014,lTPC,ses-3,post fMRI,Anode,-75.50341894943267,-54.37035596661735,32.11609364952892,"[-75.5, -54.37, 32.12]",98.42784819348638,19.13832019796931,sub-014_P3_ses-3_run-02_Anode,sub-014_P3_ses-3,sub-014_run-02,sub-014_ses-3_run-02,sub-014_ses-3_run-02
368,368,sub-014,lTPC,ses-4,pre fMRI,Anode,-73.90424653131049,-54.16155312384944,43.91399293858558,"[-73.9, -54.16, 43.91]",101.6002150588275,8.420659119095134,sub-014_P3_ses-4_run-01_Anode,sub-014_P3_ses-4,sub-014_run-01,sub-014_ses-4_run-01,sub-014_ses-4_run-01
372,372,sub-014,lTPC,ses-4,post fMRI,Anode,-73.8700617273571,-55.85715026583057,42.005106647498906,"[-73.87, -55.86, 42.01]",101.69541090924407,9.154747402304446,sub-014_P3_ses-4_run-02_Anode,sub-014_P3_ses-4,sub-014_run-02,sub-014_ses-4_run-02,sub-014_ses-4_run-02
376,376,sub-015,rOTC,ses-0,baseline,Anode,73.92,-57.92,7.36,"[73.92, -57.92, 7.36]",94.19693413269883,0.0,sub-015_P1_ses-0_baseline_Anode,sub-015_P1_ses-0,sub-015_baseline,sub-015_ses-0_baseline,sub-015_ses-0_baseline
380,380,sub-015,rOTC,ses-1,pre fMRI,Anode,75.9908422715962,-48.74704357236624,7.076998308300972,"[75.99, -48.75, 7.08]",90.56030587404173,9.404902976639367,sub-015_P1_ses-1_run-01_Anode,sub-015_P1_ses-1,sub-015_run-01,sub-015_ses-1_run-01,sub-015_ses-1_run-01
384,384,sub-015,rOTC,ses-1,post fMRI,Anode,75.99739653617144,-49.5541417747736,6.087773486971855,"[76.0, -49.55, 6.09]",90.93014131738717,8.717579939409793,sub-015_P1_ses-1_run-02_Anode,sub-015_P1_ses-1,sub-015_run-02,sub-015_ses-1_run-02,sub-015_ses-1_run-02
388,388,sub-015,rOTC,ses-2,pre fMRI,Anode,74.20802180469036,-55.224398881196976,-0.0082918033003807,"[74.21, -55.22, -0.01]",92.50066270032879,7.854361845497062,sub-015_P1_ses-2_run-01_Anode,sub-015_P1_ses-2,sub-015_run-01,sub-015_ses-2_run-01,sub-015_ses-2_run-01
392,392,sub-015,rOTC,ses-2,post fMRI,Anode,75.14461543038487,-55.16888754814863,-0.87126300111413,"[75.14, -55.17, -0.87]",93.22288023870536,8.762636589520303,sub-015_P1_ses-2_run-02_Anode,sub-015_P1_ses-2,sub-015_run-02,sub-015_ses-2_run-02,sub-015_ses-2_run-02
396,396,sub-015,rOTC,ses-3,pre fMRI,Anode,74.9666677005589,-52.30230664461851,6.675372030586004,"[74.97, -52.3, 6.68]",91.65376860773375,5.757542878694005,sub-015_P1_ses-3_run-01_Anode,sub-015_P1_ses-3,sub-015_run-01,sub-015_ses-3_run-01,sub-015_ses-3_run-01
400,400,sub-015,rOTC,ses-3,post fMRI,Anode,74.9666677005589,-52.30230664461851,6.675372030586004,"[74.97, -52.3, 6.68]",91.65376860773375,5.757542878694005,sub-015_P1_ses-3_run-02_Anode,sub-015_P1_ses-3,sub-015_run-02,sub-015_ses-3_run-02,sub-015_ses-3_run-02
404,404,sub-015,rOTC,ses-4,pre fMRI,Anode,74.02491272985935,-56.483761966228485,3.489653058350086,"[74.02, -56.48, 3.49]",93.17258663362308,4.130435812356852,sub-015_P1_ses-4_run-01_Anode,sub-015_P1_ses-4,sub-015_run-01,sub-015_ses-4_run-01,sub-015_ses-4_run-01
408,408,sub-015,rOTC,ses-4,post fMRI,Anode,74.02491272985935,-56.483761966228485,3.489653058350086,"[74.02, -56.48, 3.49]",93.17258663362308,4.130435812356852,sub-015_P1_ses-4_run-02_Anode,sub-015_P1_ses-4,sub-015_run-02,sub-015_ses-4_run-02,sub-015_ses-4_run-02
412,412,sub-016,rOTC,ses-0,baseline,Anode,76.38,-42.29,9.26,"[76.38, -42.29, 9.26]",87.79576356521993,0.0,sub-016_P1_ses-0_baseline_Anode,sub-016_P1_ses-0,sub-016_baseline,sub-016_ses-0_baseline,sub-016_ses-0_baseline
416,416,sub-016,rOTC,ses-1,pre fMRI,Anode,75.54620085842907,-38.60266109928489,1.083453143015504,"[75.55, -38.6, 1.08]",84.84650199035903,9.01206968459521,sub-016_P1_ses-1_run-01_Anode,sub-016_P1_ses-1,sub-016_run-01,sub-016_ses-1_run-01,sub-016_ses-1_run-01
